0.01,0.10715193052376071,3548.1338923357566,3548.1338923357566,1,1
0.01,0.10839269140212039,3162.2776601683795,3548.1338923357566,1,1
0.01,0.1096478196143185,2818.382931264455,3162.2776601683795,1,1
0.01,0.11091748152624009,2511.886431509582,2818.382931264455,1,1
0.01,0.1122018454301963,2511.886431509582,2818.382931264455,1,1
0.01,0.11350108156723154,2238.72113856834,2511.886431509582,1,1
0.01,0.1148153621496883,1995.262314968881,2238.72113856834,1,1
0.01,0.11614486138403426,1995.262314968881,2238.72113856834,1,1
0.01,0.11748975549395291,1778.2794100389228,1995.262314968881,1,1
0.01,0.1188502227437019,1584.893192461114,1778.2794100389228,1,1
0.01,0.12022644346174131,1584.893192461114,1778.2794100389228,1,1
0.01,0.12161860006463679,1412.537544622754,1584.893192461114,1,1
0.01,0.1230268770812381,1258.9254117941675,1412.537544622754,1,1
0.01,0.12445146117713857,1258.9254117941675,1412.537544622754,1,1
0.01,0.12589254117941676,1122.018454301964,1258.9254117941675,1,1
0.01,0.12735030810166617,1000.,1122.018454301964,1,1
0.01,0.12882495516931336,1000.,1122.018454301964,1,1
0.01,0.13031667784523,891.2509381337459,1000.,1,1
0.01,0.13182567385564073,794.3282347242822,891.2509381337459,1,1
0.01,0.1333521432163324,794.3282347242822,891.2509381337459,1,1
0.01,0.13489628825916533,707.945784384138,794.3282347242822,1,1
0.01,0.13645831365889252,630.957344480193,707.945784384138,1,1
0.01,0.13803842646028852,630.957344480193,630.957344480193,1,1
0.01,0.13963683610559377,562.341325190349,630.957344480193,1,1
0.01,0.1412537544622754,501.18723362727246,562.341325190349,1,1
0.01,0.14288939585111038,446.6835921509635,501.18723362727246,1,1
0.01,0.1445439770745928,446.6835921509635,501.18723362727246,1,1
0.01,0.14621771744567183,398.1071705534973,446.6835921509635,1,1
0.01,0.1479108388168207,354.8133892335753,398.1071705534973,1,1
0.01,0.14962356560944343,354.8133892335753,398.1071705534973,1,1
0.01,0.15135612484362088,316.22776601683796,354.8133892335753,1,1
0.01,0.15310874616820302,281.8382931264455,316.22776601683796,1,1
0.01,0.1548816618912481,281.8382931264455,316.22776601683796,1,1
0.01,0.15667510701081486,251.18864315095823,281.8382931264455,1,1
0.01,0.15848931924611143,223.872113856834,251.18864315095823,1,1
0.01,0.16032453906900418,223.872113856834,251.18864315095823,1,1
0.01,0.16218100973589297,199.52623149688787,223.872113856834,1,1
0.01,0.16405897731995386,177.82794100389228,199.52623149688787,1,1
0.01,0.16595869074375613,177.82794100389228,199.52623149688787,1,1
0.01,0.16788040181225605,158.48931924611142,177.82794100389228,1,1
0.01,0.16982436524617442,141.25375446227554,158.48931924611142,1,1
0.01,0.17179083871575876,141.25375446227554,158.48931924611142,1,1
0.01,0.17378008287493762,125.89254117941675,141.25375446227554,1,1
0.01,0.17579236139586932,112.2018454301963,125.89254117941675,1,1
0.01,0.1778279410038923,100.,112.2018454301963,1,1
0.01,0.17988709151287874,100.,112.2018454301963,1,1
0.01,0.18197008586099844,89.12509381337459,100.,1,1
0.01,0.18407720014689563,79.43282347242814,89.12509381337459,1,1
0.01,0.18620871366628675,79.43282347242814,89.12509381337459,1,1
0.01,0.18836490894898,70.79457843841381,79.43282347242814,1,1
0.01,0.19054607179632482,63.09573444801933,70.79457843841381,1,1
0.01,0.19275249131909367,63.09573444801933,70.79457843841381,1,1
0.01,0.19498445997580455,56.23413251903491,63.09573444801933,1,1
0.01,0.19724227361148533,50.11872336272725,56.23413251903491,1,1
0.01,0.19952623149688808,50.11872336272725,56.23413251903491,1,1
0.01,0.20183663636815619,44.6683592150963,50.11872336272725,1,1
0.01,0.20417379446695297,39.810717055349734,44.6683592150963,1,1
0.01,0.20653801558105292,39.810717055349734,44.6683592150963,1,1
0.01,0.20892961308540386,35.48133892335755,39.810717055349734,1,1
0.01,0.21134890398366477,31.622776601683793,35.48133892335755,1,1
0.01,0.21379620895022325,31.622776601683793,35.48133892335755,1,1
0.01,0.21627185237270202,28.183829312644534,31.622776601683793,1,1
0.01,0.21877616239495518,25.118864315095795,28.183829312644534,1,1
0.01,0.22130947096056386,25.118864315095795,28.183829312644534,1,1
0.01,0.223872113856834,22.3872113856834,25.118864315095795,1,1
0.01,0.22646443075930595,19.952623149688797,22.3872113856834,1,1
0.01,0.22908676527677724,17.78279410038923,19.952623149688797,1,1
0.01,0.23173946499684797,17.78279410038923,19.952623149688797,1,1
0.01,0.23442288153199228,15.848931924611133,17.78279410038923,1,1
0.01,0.23713737056616552,14.12537544622754,15.848931924611133,1,1
0.01,0.239883291901949,14.12537544622754,15.848931924611133,1,1
0.01,0.24266100950824168,12.589254117941675,14.12537544622754,1,1
0.01,0.2454708915685031,11.220184543019636,12.589254117941675,1,1
0.01,0.24831331052955705,11.220184543019636,12.589254117941675,1,1
0.01,0.25118864315095796,"Missing[]",11.220184543019636,1,1
0.01,0.25409727055493064,"Missing[]",4.466835921509635e7,0,1
0.01,0.25703957827688645,"Missing[]",4.466835921509635e7,0,1
0.01,0.2600159563165272,"Missing[]",4.466835921509635e7,0,1
0.01,0.26302679918953814,"Missing[]",4.466835921509635e7,0,1
0.01,0.26607250597988114,"Missing[]",4.466835921509635e7,0,1
0.01,0.26915348039269166,"Missing[]",4.466835921509635e7,0,1
0.01,0.2722701308077913,"Missing[]",4.466835921509635e7,0,1
0.01,0.2754228703338166,"Missing[]",4.466835921509635e7,0,1
0.01,0.27861211686297693,"Missing[]",4.466835921509635e7,0,1
0.01,0.2818382931264455,"Missing[]",4.466835921509635e7,0,1
0.01,0.285101826750391,"Missing[]",4.466835921509635e7,0,1
0.01,0.28840315031266056,"Missing[]",4.466835921509635e7,0,1
0.01,0.2917427014001166,"Missing[]",4.466835921509635e7,0,1
0.01,0.2951209226666387,"Missing[]",4.466835921509635e7,0,1
0.01,0.298538261891796,"Missing[]",4.466835921509635e7,0,1
0.01,0.3019951720402016,"Missing[]",4.466835921509635e7,0,1
0.01,0.30549211132155124,"Missing[]",4.466835921509635e7,0,1
0.01,0.30902954325135923,"Missing[]",4.466835921509635e7,0,1
0.01,0.31260793671239556,"Missing[]",4.466835921509635e7,0,1
0.01,0.31622776601683794,"Missing[]",4.466835921509635e7,0,1
0.01,0.3198895109691397,"Missing[]",4.466835921509635e7,0,1
0.01,0.32359365692962844,"Missing[]",4.466835921509635e7,0,1
0.01,0.32734069487883827,"Missing[]",4.466835921509635e7,0,1
0.01,0.3311311214825911,"Missing[]",4.466835921509635e7,0,1
0.01,0.3349654391578276,"Missing[]",4.466835921509635e7,0,1
0.01,0.33884415613920277,"Missing[]",4.466835921509635e7,0,1
0.01,0.34276778654645046,"Missing[]",4.466835921509635e7,0,1
0.01,0.34673685045253166,"Missing[]",4.466835921509635e7,0,1
0.01,0.35075187395256796,"Missing[]",4.466835921509635e7,0,1
0.01,0.3548133892335757,"Missing[]",4.466835921509635e7,0,1
0.01,0.3589219346450053,"Missing[]",4.466835921509635e7,0,1
0.01,0.3630780547701014,"Missing[]",4.466835921509635e7,0,1
0.01,0.36728230049808464,"Missing[]",4.466835921509635e7,0,1
0.01,0.3715352290971724,"Missing[]",4.466835921509635e7,0,1
0.01,0.3758374042884443,"Missing[]",4.466835921509635e7,0,1
0.01,0.38018939632056126,"Missing[]",4.466835921509635e7,0,1
0.01,0.38459178204535355,"Missing[]",4.466835921509635e7,0,1
0.01,0.3890451449942805,"Missing[]",4.466835921509635e7,0,1
0.01,0.39355007545577764,"Missing[]",4.466835921509635e7,0,1
0.01,0.3981071705534973,"Missing[]",4.466835921509635e7,0,1
0.01,0.4027170343254591,"Missing[]",4.466835921509635e7,0,1
0.01,0.4073802778041126,"Missing[]",4.466835921509635e7,0,1
0.01,0.4120975190973304,"Missing[]",4.466835921509635e7,0,1
0.01,0.41686938347033553,"Missing[]",4.466835921509635e7,0,1
0.01,0.4216965034285822,"Missing[]",4.466835921509635e7,0,1
0.01,0.42657951880159256,"Missing[]",4.466835921509635e7,0,1
0.01,0.43151907682776547,"Missing[]",4.466835921509635e7,0,1
0.01,0.4365158322401661,"Missing[]",4.466835921509635e7,0,1
0.01,0.4415704473533125,"Missing[]",4.466835921509635e7,0,1
0.01,0.44668359215096304,"Missing[]",4.466835921509635e7,0,1
0.01,0.4518559443749226,"Missing[]",4.466835921509635e7,0,1
0.01,0.4570881896148752,"Missing[]",4.466835921509635e7,0,1
0.01,0.46238102139926035,"Missing[]",4.466835921509635e7,0,1
0.01,0.4677351412871981,"Missing[]",4.466835921509635e7,0,1
0.01,0.47315125896148075,"Missing[]",4.466835921509635e7,0,1
0.01,0.47863009232263853,"Missing[]",4.466835921509635e7,0,1
0.01,0.48417236758409943,"Missing[]",4.466835921509635e7,0,1
0.01,0.48977881936844614,"Missing[]",4.466835921509635e7,0,1
0.01,0.49545019080479,"Missing[]",4.466835921509635e7,0,1
0.01,0.5011872336272725,"Missing[]",4.466835921509635e7,0,1
0.01,0.5069907082747045,"Missing[]",4.466835921509635e7,0,1
0.01,0.5128613839913648,"Missing[]",4.466835921509635e7,0,1
0.01,0.518800038928961,"Missing[]",4.466835921509635e7,0,1
0.01,0.5248074602497729,"Missing[]",4.466835921509635e7,0,1
0.01,0.5308844442309885,"Missing[]",4.466835921509635e7,0,1
0.01,0.5370317963702527,"Missing[]",4.466835921509635e7,0,1
0.01,0.5432503314924331,"Missing[]",4.466835921509635e7,0,1
0.01,0.5495408738576248,"Missing[]",4.466835921509635e7,0,1
0.01,0.5559042572704037,"Missing[]",4.466835921509635e7,0,1
0.01,0.5623413251903491,"Missing[]",4.466835921509635e7,0,1
0.01,0.5688529308438414,"Missing[]",4.466835921509635e7,0,1
0.01,0.5754399373371573,"Missing[]",4.466835921509635e7,0,1
0.01,0.5821032177708716,"Missing[]",4.466835921509635e7,0,1
0.01,0.588843655355589,"Missing[]",4.466835921509635e7,0,1
0.01,0.5956621435290104,"Missing[]",4.466835921509635e7,0,1
0.01,0.6025595860743581,"Missing[]",4.466835921509635e7,0,1
0.01,0.6095368972401694,"Missing[]",4.466835921509635e7,0,1
0.01,0.6165950018614822,"Missing[]",4.466835921509635e7,0,1
0.01,0.6237348354824191,"Missing[]",4.466835921509635e7,0,1
0.01,0.6309573444801936,"Missing[]",4.466835921509635e7,0,1
0.01,0.638263486190549,"Missing[]",4.466835921509635e7,0,1
0.01,0.6456542290346556,"Missing[]",4.466835921509635e7,0,1
0.01,0.6531305526474723,"Missing[]",4.466835921509635e7,0,1
0.01,0.6606934480075958,"Missing[]",4.466835921509635e7,0,1
0.01,0.6683439175686149,"Missing[]",4.466835921509635e7,0,1
0.01,0.6760829753919819,"Missing[]",4.466835921509635e7,0,1
0.01,0.6839116472814293,"Missing[]",4.466835921509635e7,0,1
0.01,0.6918309709189363,"Missing[]",4.466835921509635e7,0,1
0.01,0.6998419960022738,"Missing[]",4.466835921509635e7,0,1
0.01,0.707945784384138,"Missing[]",4.466835921509635e7,0,1
0.01,0.716143410212902,"Missing[]",4.466835921509635e7,0,1
0.01,0.7244359600749899,"Missing[]",4.466835921509635e7,0,1
0.01,0.7328245331389045,"Missing[]",4.466835921509635e7,0,1
0.01,0.7413102413009177,"Missing[]",4.466835921509635e7,0,1
0.01,0.7498942093324559,"Missing[]",4.466835921509635e7,0,1
0.01,0.7585775750291835,"Missing[]",4.466835921509635e7,0,1
0.01,0.7673614893618194,"Missing[]",4.466835921509635e7,0,1
0.01,0.776247116628692,"Missing[]",4.466835921509635e7,0,1
0.01,0.7852356346100718,"Missing[]",4.466835921509635e7,0,1
0.01,0.7943282347242814,"Missing[]",4.466835921509635e7,0,1
0.01,0.8035261221856177,"Missing[]",4.466835921509635e7,0,1
0.01,0.8128305161640995,"Missing[]",4.466835921509635e7,0,1
0.01,0.8222426499470712,"Missing[]",4.466835921509635e7,0,1
0.01,0.8317637711026709,"Missing[]",4.466835921509635e7,0,1
0.01,0.8413951416451956,"Missing[]",4.466835921509635e7,0,1
0.01,0.8511380382023768,"Missing[]",4.466835921509635e7,0,1
0.01,0.8609937521846007,"Missing[]",4.466835921509635e7,0,1
0.01,0.8709635899560805,"Missing[]",4.466835921509635e7,0,1
0.01,0.8810488730080137,"Missing[]",4.466835921509635e7,0,1
0.01,0.8912509381337459,"Missing[]",4.466835921509635e7,0,1
0.01,0.9015711376059571,"Missing[]",4.466835921509635e7,0,1
0.01,0.9120108393559097,"Missing[]",4.466835921509635e7,0,1
0.01,0.9225714271547628,"Missing[]",4.466835921509635e7,0,1
0.01,0.9332543007969915,"Missing[]",4.466835921509635e7,0,1
0.01,0.9440608762859236,"Missing[]",4.466835921509635e7,0,1
0.01,0.9549925860214359,"Missing[]",4.466835921509635e7,0,1
0.01,0.9660508789898131,"Missing[]",4.466835921509635e7,0,1
0.01,0.9772372209558111,"Missing[]",4.466835921509635e7,0,1
0.01,0.9885530946569391,"Missing[]",4.466835921509635e7,0,1
0.01,1.,"Missing[]",4.466835921509635e7,0,1
0.02,0.001,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0010115794542598982,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0010232929922807535,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0010351421666793441,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0010471285480508996,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0010592537251772887,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001071519305237606,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0010839269140212038,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0010964781961431851,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0011091748152624009,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001122018454301963,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0011350108156723154,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0011481536214968829,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0011614486138403425,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001174897554939529,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001188502227437019,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001202264434617413,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001216186000646368,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0012302687708123812,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0012445146117713857,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0012589254117941675,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0012735030810166615,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0012882495516931337,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0013031667784523,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0013182567385564075,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001333521432163324,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0013489628825916532,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001364583136588924,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0013803842646028853,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0013963683610559376,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001412537544622754,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0014288939585111022,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001445439770745928,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0014621771744567182,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0014791083881682072,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0014962356560944327,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0015135612484362087,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0015310874616820303,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0015488166189124811,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0015667510701081486,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001584893192461114,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0016032453906900418,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0016218100973589297,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0016405897731995387,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0016595869074375613,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0016788040181225606,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0016982436524617442,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0017179083871575877,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0017378008287493763,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0017579236139586931,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0017782794100389228,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0017988709151287874,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0018197008586099826,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0018407720014689563,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0018620871366628676,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0018836490894898002,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0019054607179632482,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0019275249131909366,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0019498445997580456,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0019724227361148533,"Missing[]",3.5481338923357604e6,1,1
0.02,0.001995262314968879,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0020183663636815616,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0020417379446695297,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0020653801558105293,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0020892961308540386,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0021134890398366475,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0021379620895022326,"Missing[]",3.5481338923357604e6,1,1
0.02,0.00216271852372702,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002187761623949552,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0022130947096056387,"Missing[]",3.5481338923357604e6,1,1
0.02,0.00223872113856834,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0022646443075930596,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0022908676527677724,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0023173946499684796,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0023442288153199225,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0023713737056616554,"Missing[]",3.5481338923357604e6,1,1
0.02,0.00239883291901949,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002426610095082414,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002454708915685031,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0024831331052955702,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0025118864315095794,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0025409727055493063,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0025703957827688645,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002600159563165272,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0026302679918953813,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0026607250597988083,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0026915348039269166,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0027227013080779127,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002754228703338166,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0027861211686297693,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002818382931264455,"Missing[]",3.5481338923357604e6,1,1
0.02,0.00285101826750391,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0028840315031266055,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002917427014001166,"Missing[]",3.5481338923357604e6,1,1
0.02,0.002951209226666387,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0029853826189179603,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003019951720402016,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0030549211132155124,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003090295432513592,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0031260793671239557,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0031622776601683794,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0031988951096913972,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003235936569296281,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003273406948788383,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003311311214825911,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003349654391578276,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0033884415613920273,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003427677865464505,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0034673685045253167,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0035075187395256797,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0035481338923357532,"Missing[]",3.5481338923357604e6,1,1
0.02,0.0035892193464500534,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003630780547701014,"Missing[]",3.5481338923357604e6,1,1
0.02,0.003672823004980846,"Missing[]",3.5481338923357604e6,1,1
